,Unnamed: 0,tweet_counts,date_UTC
112,112,24,2021-11-05 10:00:00
113,113,43,2021-11-05 11:00:00
114,114,22,2021-11-05 12:00:00
115,115,44,2021-11-05 13:00:00
116,116,42,2021-11-05 14:00:00
117,117,18,2021-11-05 15:00:00
118,118,24,2021-11-05 16:00:00
119,119,27,2021-11-05 17:00:00
120,120,24,2021-11-05 18:00:00
121,121,21,2021-11-05 19:00:00
122,122,15,2021-11-05 20:00:00
123,123,25,2021-11-05 21:00:00
124,124,17,2021-11-05 22:00:00
125,125,11,2021-11-05 23:00:00
126,126,11,2021-11-05 00:00:00
127,127,14,2021-11-06 01:00:00
128,128,23,2021-11-06 02:00:00
129,129,145,2021-11-06 03:00:00
130,130,23,2021-11-06 04:00:00
131,131,11,2021-11-06 05:00:00
132,132,9,2021-11-06 06:00:00
133,133,6,2021-11-06 07:00:00
134,134,4,2021-11-06 08:00:00
135,135,8,2021-11-06 09:00:00
136,136,7,2021-11-06 10:00:00
137,137,2,2021-11-06 11:00:00
138,138,15,2021-11-06 12:00:00
139,139,11,2021-11-06 13:00:00
140,140,11,2021-11-06 14:00:00
141,141,46,2021-11-06 15:00:00
142,142,23,2021-11-06 16:00:00
143,143,20,2021-11-06 17:00:00
144,144,11,2021-11-06 18:00:00
145,145,19,2021-11-06 19:00:00
146,146,50,2021-11-06 20:00:00
147,147,68,2021-11-06 21:00:00
148,148,57,2021-11-06 22:00:00
149,149,43,2021-11-06 23:00:00
150,150,25,2021-11-06 00:00:00
151,151,32,2021-11-07 01:00:00
152,152,30,2021-11-07 02:00:00
153,153,31,2021-11-07 03:00:00
154,154,17,2021-11-07 04:00:00
155,155,19,2021-11-07 05:00:00
156,156,18,2021-11-07 06:00:00
157,157,13,2021-11-07 07:00:00
158,158,35,2021-11-07 08:00:00
159,159,24,2021-11-07 09:00:00
160,160,20,2021-11-07 10:00:00
161,161,20,2021-11-07 11:00:00
162,162,32,2021-11-07 12:00:00
163,163,35,2021-11-07 13:00:00
164,164,30,2021-11-07 14:00:00
165,165,57,2021-11-07 15:00:00
166,166,36,2021-11-07 16:00:00
167,167,27,2021-11-07 17:00:00
168,168,1,2021-11-07 17:00:00
